C_rateDCH 0.1[1/h] "Discharge C rate"
I_DCH csmax*(socmax-socmin)*F_const*Vp*C_rateDCH "Discharge current"
E_min 0.07[V] "Minimum half-cell voltage in cycling protocol"
rest_DCH 0.0[s] "Resting time after discharge"
C_rateCH 0[1/h] "Charge C rate"
I_CH csmax*(socmax-socmin)*F_const*Vp*C_rateCH "Charge current"
E_max 2[V] "Maximum half-cell voltage in cycling protocol"
rest_CH 0.0[s] "Resting time after charge"
n_cycles 1 "Number of cycles"
cs0 csmax*socinit "Initial lithium concentration in particles"
cl0 1000[mol/m^3] "Initial lithium concentration in the electrolyte"
