LSEI liion.sbtot+L0 "SEI total thickness"
ce c_sol*exp(-F_const/(R_const*T_ref)*eta_SEI) "electron concentration"
T_ref 298[K] ""
eta_SEI liion.eta_er2 Overpotential
R_sei liion.Rf "Film resistance"
U_sei R_sei*liion.iloc_er1 "Potential drop"
dch_filter liion.cdc1.CC_DCH "Discharge filter (for plotting)"
dch_start_filter "comp1.liion.cdc1.CC_DCH&& ((t-1)<comp1.liion.cdc1.t_dch_start)" "Discharge onset filter (for plotting)"
ch_start_filter "comp1.liion.cdc1.CC_CH && ((t-1)<comp1.liion.cdc1.t_ch_start)" "Charge onset filter (for plotting)"
E_cell liion.cdc1.phis0 "Cell voltage"
cycle_no liion.cdc1.cycle_counter "Number of cycles"
ch_start_filter_cycled_once "comp1.liion.cdc1.CC_CH && ((t-1)<comp1.liion.cdc1.t_ch_start && cycle_no>0)" "Charge onset filter, excluding first cycle (for plotting)"
last_cycle_filter round((liion.cdc1.cycle_counter+1))==n_cycles "Last cycle filter (for plotting)"
j_SEI D_SEI*c_sol/LSEI*exp(-F_const/(R_const*T_ref)*eta_SEI)*(1-F_const/(2*R_const*T_ref)*U_sei)*F_const "local current density for side reaction"
